  Startuptime: 83.18ms

  Based on the actual CPU time of the Neovim process till UIEnter.
  This is more accurate than `nvim --startuptime`.
    LazyStart 6.54ms
    LazyDone  49.51ms (+42.97ms)
      ➜   nvimux 1.43ms
      ➜   tokyonight.nvim 0.08ms
      ➜   sonokai 0.18ms
      ➜   hlargs.nvim 1.15ms
      ➜   tabout.nvim 1.16ms
        ★   tabout.nvim/plugin/tabout.vim 0.05ms
      ➜   telescope.nvim 25.99ms
        ★   telescope-fzf-native.nvim 0.24ms
        ★   telescope-ui-select.nvim 0.24ms
        ★   telescope-file-browser.nvim 0.22ms
        ★   telescope-project.nvim 0.18ms
        ★   telescope.nvim/plugin/telescope.lua 0.15ms
